Bins,Hist,Dset,Energy,Variable,yMin,yMax,runType
3.0629766,0.0007032967,C-EPIC-0.6kV,0.277,eccentricity,0,0.4,CDL
3.0928762,0.00043956044,C-EPIC-0.6kV,0.277,eccentricity,0,0.4,CDL
3.1227759,0.00043956044,C-EPIC-0.6kV,0.277,eccentricity,0,0.4,CDL
3.1526756,0.00026373626,C-EPIC-0.6kV,0.277,eccentricity,0,0.4,CDL
3.1825752,0.00043956044,C-EPIC-0.6kV,0.277,eccentricity,0,0.4,CDL
3.2124749,0.00026373626,C-EPIC-0.6kV,0.277,eccentricity,0,0.4,CDL
3.2423746,0.00043956044,C-EPIC-0.6kV,0.277,eccentricity,0,0.4,CDL
3.2722742,0.00026373626,C-EPIC-0.6kV,0.277,eccentricity,0,0.4,CDL
3.3021739,0.00043956044,C-EPIC-0.6kV,0.277,eccentricity,0,0.4,CDL
3.3320736,0.00043956044,C-EPIC-0.6kV,0.277,eccentricity,0,0.4,CDL
3.3619732,0.00035164835,C-EPIC-0.6kV,0.277,eccentricity,0,0.4,CDL
3.3918729,0.00043956044,C-EPIC-0.6kV,0.277,eccentricity,0,0.4,CDL
3.4217726,0.00035164835,C-EPIC-0.6kV,0.277,eccentricity,0,0.4,CDL
3.4516722,0.00017582418,C-EPIC-0.6kV,0.277,eccentricity,0,0.4,CDL
3.4815719,0.00035164835,C-EPIC-0.6kV,0.277,eccentricity,0,0.4,CDL
3.5114715,0.00017582418,C-EPIC-0.6kV,0.277,eccentricity,0,0.4,CDL
3.5413712,0.00017582418,C-EPIC-0.6kV,0.277,eccentricity,0,0.4,CDL
3.5712709,8.7912088e-05,C-EPIC-0.6kV,0.277,eccentricity,0,0.4,CDL
3.6011705,8.7912088e-05,C-EPIC-0.6kV,0.277,eccentricity,0,0.4,CDL
3.6310702,0.00026373626,C-EPIC-0.6kV,0.277,eccentricity,0,0.4,CDL
3.6609699,0.00035164835,C-EPIC-0.6kV,0.277,eccentricity,0,0.4,CDL
3.6908695,0,C-EPIC-0.6kV,0.277,eccentricity,0,0.4,CDL
3.7207692,0.00017582418,C-EPIC-0.6kV,0.277,eccentricity,0,0.4,CDL
3.7506689,8.7912088e-05,C-EPIC-0.6kV,0.277,eccentricity,0,0.4,CDL
3.7805685,0.00017582418,C-EPIC-0.6kV,0.277,eccentricity,0,0.4,CDL
3.8104682,0.00035164835,C-EPIC-0.6kV,0.277,eccentricity,0,0.4,CDL
3.8403679,8.7912088e-05,C-EPIC-0.6kV,0.277,eccentricity,0,0.4,CDL
3.8702675,0.00017582418,C-EPIC-0.6kV,0.277,eccentricity,0,0.4,CDL
3.9001672,0.00017582418,C-EPIC-0.6kV,0.277,eccentricity,0,0.4,CDL
3.9300669,0.00043956044,C-EPIC-0.6kV,0.277,eccentricity,0,0.4,CDL
3.9599665,0.00035164835,C-EPIC-0.6kV,0.277,eccentricity,0,0.4,CDL
3.9898662,8.7912088e-05,C-EPIC-0.6kV,0.277,eccentricity,0,0.4,CDL
4.0197659,0.00017582418,C-EPIC-0.6kV,0.277,eccentricity,0,0.4,CDL
4.0496655,8.7912088e-05,C-EPIC-0.6kV,0.277,eccentricity,0,0.4,CDL
4.0795652,0.00035164835,C-EPIC-0.6kV,0.277,eccentricity,0,0.4,CDL
4.1094648,0.00017582418,C-EPIC-0.6kV,0.277,eccentricity,0,0.4,CDL
4.1393645,0.00017582418,C-EPIC-0.6kV,0.277,eccentricity,0,0.4,CDL
4.1692642,8.7912088e-05,C-EPIC-0.6kV,0.277,eccentricity,0,0.4,CDL
4.1991638,8.7912088e-05,C-EPIC-0.6kV,0.277,eccentricity,0,0.4,CDL
4.2290635,0,C-EPIC-0.6kV,0.277,eccentricity,0,0.4,CDL
4.2589632,0.00017582418,C-EPIC-0.6kV,0.277,eccentricity,0,0.4,CDL
4.2888628,0,C-EPIC-0.6kV,0.277,eccentricity,0,0.4,CDL
4.3187625,0,C-EPIC-0.6kV,0.277,eccentricity,0,0.4,CDL
4.3486622,8.7912088e-05,C-EPIC-0.6kV,0.277,eccentricity,0,0.4,CDL
4.3785618,8.7912088e-05,C-EPIC-0.6kV,0.277,eccentricity,0,0.4,CDL
4.4084615,0.00026373626,C-EPIC-0.6kV,0.277,eccentricity,0,0.4,CDL
4.4383612,0,C-EPIC-0.6kV,0.277,eccentricity,0,0.4,CDL
4.4682608,0.00026373626,C-EPIC-0.6kV,0.277,eccentricity,0,0.4,CDL
4.4981605,8.7912088e-05,C-EPIC-0.6kV,0.277,eccentricity,0,0.4,CDL
4.5280602,0,C-EPIC-0.6kV,0.277,eccentricity,0,0.4,CDL
4.5579598,0.00026373626,C-EPIC-0.6kV,0.277,eccentricity,0,0.4,CDL
4.5878595,0,C-EPIC-0.6kV,0.277,eccentricity,0,0.4,CDL
4.6177592,0.00017582418,C-EPIC-0.6kV,0.277,eccentricity,0,0.4,CDL
4.6476588,0.00017582418,C-EPIC-0.6kV,0.277,eccentricity,0,0.4,CDL
4.6775585,0.00026373626,C-EPIC-0.6kV,0.277,eccentricity,0,0.4,CDL
4.7074581,0.00017582418,C-EPIC-0.6kV,0.277,eccentricity,0,0.4,CDL
4.7373578,8.7912088e-05,C-EPIC-0.6kV,0.277,eccentricity,0,0.4,CDL
4.7672575,8.7912088e-05,C-EPIC-0.6kV,0.277,eccentricity,0,0.4,CDL
4.7971571,0,C-EPIC-0.6kV,0.277,eccentricity,0,0.4,CDL
4.8270568,0.00017582418,C-EPIC-0.6kV,0.277,eccentricity,0,0.4,CDL
4.8569565,0,C-EPIC-0.6kV,0.277,eccentricity,0,0.4,CDL
4.8868561,0.00026373626,C-EPIC-0.6kV,0.277,eccentricity,0,0.4,CDL
4.9167558,0,C-EPIC-0.6kV,0.277,eccentricity,0,0.4,CDL
4.9466555,0,C-EPIC-0.6kV,0.277,eccentricity,0,0.4,CDL
4.9765551,8.7912088e-05,C-EPIC-0.6kV,0.277,eccentricity,0,0.4,CDL
5.0064548,0,C-EPIC-0.6kV,0.277,eccentricity,0,0.4,CDL
5.0363545,0,C-EPIC-0.6kV,0.277,eccentricity,0,0.4,CDL
5.0662541,0,C-EPIC-0.6kV,0.277,eccentricity,0,0.4,CDL
5.0961538,0,C-EPIC-0.6kV,0.277,eccentricity,0,0.4,CDL
5.1260535,0,C-EPIC-0.6kV,0.277,eccentricity,0,0.4,CDL
5.1559531,0,C-EPIC-0.6kV,0.277,eccentricity,0,0.4,CDL
5.1858528,0,C-EPIC-0.6kV,0.277,eccentricity,0,0.4,CDL
5.2157525,0,C-EPIC-0.6kV,0.277,eccentricity,0,0.4,CDL
5.2456521,0,C-EPIC-0.6kV,0.277,eccentricity,0,0.4,CDL
5.2755518,0,C-EPIC-0.6kV,0.277,eccentricity,0,0.4,CDL
5.3054514,8.7912088e-05,C-EPIC-0.6kV,0.277,eccentricity,0,0.4,CDL
5.3353511,8.7912088e-05,C-EPIC-0.6kV,0.277,eccentricity,0,0.4,CDL
5.3652508,0.00017582418,C-EPIC-0.6kV,0.277,eccentricity,0,0.4,CDL
5.3951504,0.00017582418,C-EPIC-0.6kV,0.277,eccentricity,0,0.4,CDL
5.4250501,0,C-EPIC-0.6kV,0.277,eccentricity,0,0.4,CDL
5.4549498,0.00017582418,C-EPIC-0.6kV,0.277,eccentricity,0,0.4,CDL
5.4848494,8.7912088e-05,C-EPIC-0.6kV,0.277,eccentricity,0,0.4,CDL
5.5147491,8.7912088e-05,C-EPIC-0.6kV,0.277,eccentricity,0,0.4,CDL
5.5446488,0,C-EPIC-0.6kV,0.277,eccentricity,0,0.4,CDL
5.5745484,0,C-EPIC-0.6kV,0.277,eccentricity,0,0.4,CDL
5.6044481,0,C-EPIC-0.6kV,0.277,eccentricity,0,0.4,CDL
5.6343478,0,C-EPIC-0.6kV,0.277,eccentricity,0,0.4,CDL
5.6642474,0,C-EPIC-0.6kV,0.277,eccentricity,0,0.4,CDL
5.6941471,0,C-EPIC-0.6kV,0.277,eccentricity,0,0.4,CDL
5.7240468,0,C-EPIC-0.6kV,0.277,eccentricity,0,0.4,CDL
5.7539464,0,C-EPIC-0.6kV,0.277,eccentricity,0,0.4,CDL
5.7838461,0,C-EPIC-0.6kV,0.277,eccentricity,0,0.4,CDL
5.8137457,8.7912088e-05,C-EPIC-0.6kV,0.277,eccentricity,0,0.4,CDL
5.8436454,8.7912088e-05,C-EPIC-0.6kV,0.277,eccentricity,0,0.4,CDL
5.8735451,0,C-EPIC-0.6kV,0.277,eccentricity,0,0.4,CDL
5.9034447,0,C-EPIC-0.6kV,0.277,eccentricity,0,0.4,CDL
5.9333444,0,C-EPIC-0.6kV,0.277,eccentricity,0,0.4,CDL
5.9632441,0,C-EPIC-0.6kV,0.277,eccentricity,0,0.4,CDL
5.9931437,0,C-EPIC-0.6kV,0.277,eccentricity,0,0.4,CDL
6.0230434,0,C-EPIC-0.6kV,0.277,eccentricity,0,0.4,CDL
6.0529431,8.7912088e-05,C-EPIC-0.6kV,0.277,eccentricity,0,0.4,CDL
6.0828427,0,C-EPIC-0.6kV,0.277,eccentricity,0,0.4,CDL
6.1127424,0,C-EPIC-0.6kV,0.277,eccentricity,0,0.4,CDL
6.1426421,8.7912088e-05,C-EPIC-0.6kV,0.277,eccentricity,0,0.4,CDL
6.1725417,0,C-EPIC-0.6kV,0.277,eccentricity,0,0.4,CDL
6.2024414,0,C-EPIC-0.6kV,0.277,eccentricity,0,0.4,CDL
6.2323411,8.7912088e-05,C-EPIC-0.6kV,0.277,eccentricity,0,0.4,CDL
6.2622407,0,C-EPIC-0.6kV,0.277,eccentricity,0,0.4,CDL
6.2921404,0,C-EPIC-0.6kV,0.277,eccentricity,0,0.4,CDL
6.3220401,0,C-EPIC-0.6kV,0.277,eccentricity,0,0.4,CDL
6.3519397,0,C-EPIC-0.6kV,0.277,eccentricity,0,0.4,CDL
6.3818394,0,C-EPIC-0.6kV,0.277,eccentricity,0,0.4,CDL
6.411739,0,C-EPIC-0.6kV,0.277,eccentricity,0,0.4,CDL
6.4416387,0,C-EPIC-0.6kV,0.277,eccentricity,0,0.4,CDL
6.4715384,0,C-EPIC-0.6kV,0.277,eccentricity,0,0.4,CDL
6.501438,0,C-EPIC-0.6kV,0.277,eccentricity,0,0.4,CDL
6.5313377,0,C-EPIC-0.6kV,0.277,eccentricity,0,0.4,CDL
6.5612374,0,C-EPIC-0.6kV,0.277,eccentricity,0,0.4,CDL
6.591137,0,C-EPIC-0.6kV,0.277,eccentricity,0,0.4,CDL
6.6210367,0,C-EPIC-0.6kV,0.277,eccentricity,0,0.4,CDL
6.6509364,8.7912088e-05,C-EPIC-0.6kV,0.277,eccentricity,0,0.4,CDL
6.680836,0,C-EPIC-0.6kV,0.277,eccentricity,0,0.4,CDL
6.7107357,0,C-EPIC-0.6kV,0.277,eccentricity,0,0.4,CDL
6.7406354,0,C-EPIC-0.6kV,0.277,eccentricity,0,0.4,CDL
6.770535,0,C-EPIC-0.6kV,0.277,eccentricity,0,0.4,CDL
6.8004347,0,C-EPIC-0.6kV,0.277,eccentricity,0,0.4,CDL
6.8303344,0,C-EPIC-0.6kV,0.277,eccentricity,0,0.4,CDL
6.860234,0,C-EPIC-0.6kV,0.277,eccentricity,0,0.4,CDL
6.8901337,0,C-EPIC-0.6kV,0.277,eccentricity,0,0.4,CDL
6.9200334,0,C-EPIC-0.6kV,0.277,eccentricity,0,0.4,CDL
6.949933,0,C-EPIC-0.6kV,0.277,eccentricity,0,0.4,CDL
6.9798327,8.7912088e-05,C-EPIC-0.6kV,0.277,eccentricity,0,0.4,CDL
7.0097323,8.7912088e-05,C-EPIC-0.6kV,0.277,eccentricity,0,0.4,CDL
7.039632,0,C-EPIC-0.6kV,0.277,eccentricity,0,0.4,CDL
7.0695317,0,C-EPIC-0.6kV,0.277,eccentricity,0,0.4,CDL
7.0994313,0,C-EPIC-0.6kV,0.277,eccentricity,0,0.4,CDL
7.129331,0,C-EPIC-0.6kV,0.277,eccentricity,0,0.4,CDL
7.1592307,0,C-EPIC-0.6kV,0.277,eccentricity,0,0.4,CDL
7.1891303,8.7912088e-05,C-EPIC-0.6kV,0.277,eccentricity,0,0.4,CDL
7.21903,0,C-EPIC-0.6kV,0.277,eccentricity,0,0.4,CDL
7.2489297,0,C-EPIC-0.6kV,0.277,eccentricity,0,0.4,CDL
7.2788293,0,C-EPIC-0.6kV,0.277,eccentricity,0,0.4,CDL
7.308729,0,C-EPIC-0.6kV,0.277,eccentricity,0,0.4,CDL
7.3386287,0,C-EPIC-0.6kV,0.277,eccentricity,0,0.4,CDL
7.3685283,0,C-EPIC-0.6kV,0.277,eccentricity,0,0.4,CDL
7.398428,0,C-EPIC-0.6kV,0.277,eccentricity,0,0.4,CDL
7.4283277,0,C-EPIC-0.6kV,0.277,eccentricity,0,0.4,CDL
7.4582273,0,C-EPIC-0.6kV,0.277,eccentricity,0,0.4,CDL
7.488127,0,C-EPIC-0.6kV,0.277,eccentricity,0,0.4,CDL
7.5180267,0,C-EPIC-0.6kV,0.277,eccentricity,0,0.4,CDL
7.5479263,0,C-EPIC-0.6kV,0.277,eccentricity,0,0.4,CDL
7.577826,0,C-EPIC-0.6kV,0.277,eccentricity,0,0.4,CDL
7.6077256,0,C-EPIC-0.6kV,0.277,eccentricity,0,0.4,CDL
7.6376253,0,C-EPIC-0.6kV,0.277,eccentricity,0,0.4,CDL
7.667525,8.7912088e-05,C-EPIC-0.6kV,0.277,eccentricity,0,0.4,CDL
7.6974246,0,C-EPIC-0.6kV,0.277,eccentricity,0,0.4,CDL
7.7273243,8.7912088e-05,C-EPIC-0.6kV,0.277,eccentricity,0,0.4,CDL
7.757224,0,C-EPIC-0.6kV,0.277,eccentricity,0,0.4,CDL
7.7871236,0,C-EPIC-0.6kV,0.277,eccentricity,0,0.4,CDL
7.8170233,0,C-EPIC-0.6kV,0.277,eccentricity,0,0.4,CDL
7.846923,0,C-EPIC-0.6kV,0.277,eccentricity,0,0.4,CDL
7.8768226,0,C-EPIC-0.6kV,0.277,eccentricity,0,0.4,CDL
7.9067223,0,C-EPIC-0.6kV,0.277,eccentricity,0,0.4,CDL
7.936622,0,C-EPIC-0.6kV,0.277,eccentricity,0,0.4,CDL
7.9665216,0,C-EPIC-0.6kV,0.277,eccentricity,0,0.4,CDL
7.9964213,0,C-EPIC-0.6kV,0.277,eccentricity,0,0.4,CDL
8.026321,0,C-EPIC-0.6kV,0.277,eccentricity,0,0.4,CDL
8.0562206,0,C-EPIC-0.6kV,0.277,eccentricity,0,0.4,CDL
8.0861203,8.7912088e-05,C-EPIC-0.6kV,0.277,eccentricity,0,0.4,CDL
8.11602,8.7912088e-05,C-EPIC-0.6kV,0.277,eccentricity,0,0.4,CDL
8.1459196,0,C-EPIC-0.6kV,0.277,eccentricity,0,0.4,CDL
8.1758193,8.7912088e-05,C-EPIC-0.6kV,0.277,eccentricity,0,0.4,CDL
8.2057189,0,C-EPIC-0.6kV,0.277,eccentricity,0,0.4,CDL
8.2356186,0,C-EPIC-0.6kV,0.277,eccentricity,0,0.4,CDL
8.2655183,0,C-EPIC-0.6kV,0.277,eccentricity,0,0.4,CDL
8.2954179,0,C-EPIC-0.6kV,0.277,eccentricity,0,0.4,CDL
8.3253176,0,C-EPIC-0.6kV,0.277,eccentricity,0,0.4,CDL
8.3552173,0,C-EPIC-0.6kV,0.277,eccentricity,0,0.4,CDL
8.3851169,0,C-EPIC-0.6kV,0.277,eccentricity,0,0.4,CDL
8.4150166,0,C-EPIC-0.6kV,0.277,eccentricity,0,0.4,CDL
8.4449163,0,C-EPIC-0.6kV,0.277,eccentricity,0,0.4,CDL
8.4748159,0,C-EPIC-0.6kV,0.277,eccentricity,0,0.4,CDL
8.5047156,0,C-EPIC-0.6kV,0.277,eccentricity,0,0.4,CDL
8.5346153,0,C-EPIC-0.6kV,0.277,eccentricity,0,0.4,CDL
8.5645149,0,C-EPIC-0.6kV,0.277,eccentricity,0,0.4,CDL
8.5944146,0,C-EPIC-0.6kV,0.277,eccentricity,0,0.4,CDL
8.6243143,0,C-EPIC-0.6kV,0.277,eccentricity,0,0.4,CDL
8.6542139,0,C-EPIC-0.6kV,0.277,eccentricity,0,0.4,CDL
8.6841136,0,C-EPIC-0.6kV,0.277,eccentricity,0,0.4,CDL
8.7140132,0,C-EPIC-0.6kV,0.277,eccentricity,0,0.4,CDL
8.7439129,0,C-EPIC-0.6kV,0.277,eccentricity,0,0.4,CDL
8.7738126,0,C-EPIC-0.6kV,0.277,eccentricity,0,0.4,CDL
8.8037122,0,C-EPIC-0.6kV,0.277,eccentricity,0,0.4,CDL
8.8336119,0,C-EPIC-0.6kV,0.277,eccentricity,0,0.4,CDL
8.8635116,0,C-EPIC-0.6kV,0.277,eccentricity,0,0.4,CDL
8.8934112,0,C-EPIC-0.6kV,0.277,eccentricity,0,0.4,CDL
8.9233109,0,C-EPIC-0.6kV,0.277,eccentricity,0,0.4,CDL
8.9532106,0,C-EPIC-0.6kV,0.277,eccentricity,0,0.4,CDL
8.9831102,0,C-EPIC-0.6kV,0.277,eccentricity,0,0.4,CDL
9.0130099,0,C-EPIC-0.6kV,0.277,eccentricity,0,0.4,CDL
9.0429096,0,C-EPIC-0.6kV,0.277,eccentricity,0,0.4,CDL
9.0728092,0,C-EPIC-0.6kV,0.277,eccentricity,0,0.4,CDL
9.1027089,0,C-EPIC-0.6kV,0.277,eccentricity,0,0.4,CDL
9.1326086,0,C-EPIC-0.6kV,0.277,eccentricity,0,0.4,CDL
9.1625082,0,C-EPIC-0.6kV,0.277,eccentricity,0,0.4,CDL
9.1924079,0,C-EPIC-0.6kV,0.277,eccentricity,0,0.4,CDL
9.2223076,0,C-EPIC-0.6kV,0.277,eccentricity,0,0.4,CDL
9.2522072,0,C-EPIC-0.6kV,0.277,eccentricity,0,0.4,CDL
9.2821069,0,C-EPIC-0.6kV,0.277,eccentricity,0,0.4,CDL
9.3120065,0,C-EPIC-0.6kV,0.277,eccentricity,0,0.4,CDL
9.3419062,0,C-EPIC-0.6kV,0.277,eccentricity,0,0.4,CDL
9.3718059,0,C-EPIC-0.6kV,0.277,eccentricity,0,0.4,CDL
9.4017055,0,C-EPIC-0.6kV,0.277,eccentricity,0,0.4,CDL
9.4316052,0,C-EPIC-0.6kV,0.277,eccentricity,0,0.4,CDL
9.4615049,8.7912088e-05,C-EPIC-0.6kV,0.277,eccentricity,0,0.4,CDL
9.4914045,0,C-EPIC-0.6kV,0.277,eccentricity,0,0.4,CDL
9.5213042,0,C-EPIC-0.6kV,0.277,eccentricity,0,0.4,CDL
9.5512039,0,C-EPIC-0.6kV,0.277,eccentricity,0,0.4,CDL
9.5811035,0,C-EPIC-0.6kV,0.277,eccentricity,0,0.4,CDL
9.6110032,0,C-EPIC-0.6kV,0.277,eccentricity,0,0.4,CDL
9.6409029,0,C-EPIC-0.6kV,0.277,eccentricity,0,0.4,CDL
9.6708025,0,C-EPIC-0.6kV,0.277,eccentricity,0,0.4,CDL
9.7007022,0,C-EPIC-0.6kV,0.277,eccentricity,0,0.4,CDL
9.7306019,0,C-EPIC-0.6kV,0.277,eccentricity,0,0.4,CDL
9.7605015,8.7912088e-05,C-EPIC-0.6kV,0.277,eccentricity,0,0.4,CDL
9.7904012,0,C-EPIC-0.6kV,0.277,eccentricity,0,0.4,CDL
9.8203009,0,C-EPIC-0.6kV,0.277,eccentricity,0,0.4,CDL
9.8502005,0,C-EPIC-0.6kV,0.277,eccentricity,0,0.4,CDL
9.8801002,8.7912088e-05,C-EPIC-0.6kV,0.277,eccentricity,0,0.4,CDL
9.9099998,0,C-EPIC-0.6kV,0.277,eccentricity,0,0.4,CDL
0.97000003,0,Cu-EPIC-0.9kV,0.525,eccentricity,0.4,0.7,CDL
0.99989969,0.0064703979,Cu-EPIC-0.9kV,0.525,eccentricity,0.4,0.7,CDL
1.0297994,0.015852475,Cu-EPIC-0.9kV,0.525,eccentricity,0.4,0.7,CDL
1.059699,0.03170495,Cu-EPIC-0.9kV,0.525,eccentricity,0.4,0.7,CDL
1.0895987,0.038606708,Cu-EPIC-0.9kV,0.525,eccentricity,0.4,0.7,CDL
1.1194984,0.046155505,Cu-EPIC-0.9kV,0.525,eccentricity,0.4,0.7,CDL
1.149398,0.051223984,Cu-EPIC-0.9kV,0.525,eccentricity,0.4,0.7,CDL
1.1792977,0.049822064,Cu-EPIC-0.9kV,0.525,eccentricity,0.4,0.7,CDL
1.2091973,0.051439664,Cu-EPIC-0.9kV,0.525,eccentricity,0.4,0.7,CDL
1.239097,0.053272943,Cu-EPIC-0.9kV,0.525,eccentricity,0.4,0.7,CDL
1.2689967,0.056723822,Cu-EPIC-0.9kV,0.525,eccentricity,0.4,0.7,CDL
1.2988963,0.049390704,Cu-EPIC-0.9kV,0.525,eccentricity,0.4,0.7,CDL
1.328796,0.044861426,Cu-EPIC-0.9kV,0.525,eccentricity,0.4,0.7,CDL
1.3586957,0.049606384,Cu-EPIC-0.9kV,0.525,eccentricity,0.4,0.7,CDL
1.3885953,0.049714224,Cu-EPIC-0.9kV,0.525,eccentricity,0.4,0.7,CDL
1.418495,0.040116467,Cu-EPIC-0.9kV,0.525,eccentricity,0.4,0.7,CDL
1.4483947,0.037420468,Cu-EPIC-0.9kV,0.525,eccentricity,0.4,0.7,CDL
1.4782943,0.036665588,Cu-EPIC-0.9kV,0.525,eccentricity,0.4,0.7,CDL
1.508194,0.032999029,Cu-EPIC-0.9kV,0.525,eccentricity,0.4,0.7,CDL
1.5380937,0.028469751,Cu-EPIC-0.9kV,0.525,eccentricity,0.4,0.7,CDL
1.5679933,0.029224631,Cu-EPIC-0.9kV,0.525,eccentricity,0.4,0.7,CDL
1.597893,0.027391351,Cu-EPIC-0.9kV,0.525,eccentricity,0.4,0.7,CDL
1.6277927,0.022754233,Cu-EPIC-0.9kV,0.525,eccentricity,0.4,0.7,CDL
1.6576923,0.020597433,Cu-EPIC-0.9kV,0.525,eccentricity,0.4,0.7,CDL
1.687592,0.019195514,Cu-EPIC-0.9kV,0.525,eccentricity,0.4,0.7,CDL
1.7174917,0.017685754,Cu-EPIC-0.9kV,0.525,eccentricity,0.4,0.7,CDL
1.7473913,0.013587836,Cu-EPIC-0.9kV,0.525,eccentricity,0.4,0.7,CDL
1.777291,0.014666235,Cu-EPIC-0.9kV,0.525,eccentricity,0.4,0.7,CDL
1.8071906,0.011970236,Cu-EPIC-0.9kV,0.525,eccentricity,0.4,0.7,CDL
1.8370903,0.011215356,Cu-EPIC-0.9kV,0.525,eccentricity,0.4,0.7,CDL
1.86699,0.010999676,Cu-EPIC-0.9kV,0.525,eccentricity,0.4,0.7,CDL
1.8968896,0.010783997,Cu-EPIC-0.9kV,0.525,eccentricity,0.4,0.7,CDL
1.9267893,0.0083036773,Cu-EPIC-0.9kV,0.525,eccentricity,0.4,0.7,CDL
1.956689,0.0077644775,Cu-EPIC-0.9kV,0.525,eccentricity,0.4,0.7,CDL
1.9865886,0.0033430389,Cu-EPIC-0.9kV,0.525,eccentricity,0.4,0.7,CDL
2.0164883,0,Cu-EPIC-0.9kV,0.525,eccentricity,0.4,0.7,CDL
2.046388,0,Cu-EPIC-0.9kV,0.525,eccentricity,0.4,0.7,CDL
2.0762876,0,Cu-EPIC-0.9kV,0.525,eccentricity,0.4,0.7,CDL
2.1061873,0,Cu-EPIC-0.9kV,0.525,eccentricity,0.4,0.7,CDL
2.136087,0,Cu-EPIC-0.9kV,0.525,eccentricity,0.4,0.7,CDL
2.1659866,0,Cu-EPIC-0.9kV,0.525,eccentricity,0.4,0.7,CDL
2.1958863,0,Cu-EPIC-0.9kV,0.525,eccentricity,0.4,0.7,CDL
2.225786,0,Cu-EPIC-0.9kV,0.525,eccentricity,0.4,0.7,CDL
2.2556856,0,Cu-EPIC-0.9kV,0.525,eccentricity,0.4,0.7,CDL
2.2855853,0,Cu-EPIC-0.9kV,0.525,eccentricity,0.4,0.7,CDL
2.315485,0,Cu-EPIC-0.9kV,0.525,eccentricity,0.4,0.7,CDL
2.3453846,0,Cu-EPIC-0.9kV,0.525,eccentricity,0.4,0.7,CDL
2.3752843,0,Cu-EPIC-0.9kV,0.525,eccentricity,0.4,0.7,CDL
2.4051839,0,Cu-EPIC-0.9kV,0.525,eccentricity,0.4,0.7,CDL
2.4350836,0,Cu-EPIC-0.9kV,0.525,eccentricity,0.4,0.7,CDL
2.4649833,0,Cu-EPIC-0.9kV,0.525,eccentricity,0.4,0.7,CDL
2.4948829,0,Cu-EPIC-0.9kV,0.525,eccentricity,0.4,0.7,CDL
2.5247826,0,Cu-EPIC-0.9kV,0.525,eccentricity,0.4,0.7,CDL
2.5546823,0,Cu-EPIC-0.9kV,0.525,eccentricity,0.4,0.7,CDL
2.5845819,0,Cu-EPIC-0.9kV,0.525,eccentricity,0.4,0.7,CDL
2.6144816,0,Cu-EPIC-0.9kV,0.525,eccentricity,0.4,0.7,CDL
2.6443813,0,Cu-EPIC-0.9kV,0.525,eccentricity,0.4,0.7,CDL
2.6742809,0,Cu-EPIC-0.9kV,0.525,eccentricity,0.4,0.7,CDL
2.7041806,0,Cu-EPIC-0.9kV,0.525,eccentricity,0.4,0.7,CDL
2.7340803,0,Cu-EPIC-0.9kV,0.525,eccentricity,0.4,0.7,CDL
2.7639799,0,Cu-EPIC-0.9kV,0.525,eccentricity,0.4,0.7,CDL
2.7938796,0,Cu-EPIC-0.9kV,0.525,eccentricity,0.4,0.7,CDL
2.8237793,0,Cu-EPIC-0.9kV,0.525,eccentricity,0.4,0.7,CDL
2.8536789,0,Cu-EPIC-0.9kV,0.525,eccentricity,0.4,0.7,CDL
2.8835786,0,Cu-EPIC-0.9kV,0.525,eccentricity,0.4,0.7,CDL
2.9134783,0,Cu-EPIC-0.9kV,0.525,eccentricity,0.4,0.7,CDL
2.9433779,0,Cu-EPIC-0.9kV,0.525,eccentricity,0.4,0.7,CDL
2.9732776,0,Cu-EPIC-0.9kV,0.525,eccentricity,0.4,0.7,CDL
3.0031772,0,Cu-EPIC-0.9kV,0.525,eccentricity,0.4,0.7,CDL
3.0330769,0,Cu-EPIC-0.9kV,0.525,eccentricity,0.4,0.7,CDL
3.0629766,0,Cu-EPIC-0.9kV,0.525,eccentricity,0.4,0.7,CDL
3.0928762,0,Cu-EPIC-0.9kV,0.525,eccentricity,0.4,0.7,CDL
3.1227759,0,Cu-EPIC-0.9kV,0.525,eccentricity,0.4,0.7,CDL
3.1526756,0,Cu-EPIC-0.9kV,0.525,eccentricity,0.4,0.7,CDL
3.1825752,0,Cu-EPIC-0.9kV,0.525,eccentricity,0.4,0.7,CDL
3.2124749,0,Cu-EPIC-0.9kV,0.525,eccentricity,0.4,0.7,CDL
3.2423746,0,Cu-EPIC-0.9kV,0.525,eccentricity,0.4,0.7,CDL
3.2722742,0,Cu-EPIC-0.9kV,0.525,eccentricity,0.4,0.7,CDL
3.3021739,0,Cu-EPIC-0.9kV,0.525,eccentricity,0.4,0.7,CDL
3.3320736,0,Cu-EPIC-0.9kV,0.525,eccentricity,0.4,0.7,CDL
3.3619732,0,Cu-EPIC-0.9kV,0.525,eccentricity,0.4,0.7,CDL
3.3918729,0,Cu-EPIC-0.9kV,0.525,eccentricity,0.4,0.7,CDL
3.4217726,0,Cu-EPIC-0.9kV,0.525,eccentricity,0.4,0.7,CDL
3.4516722,0,Cu-EPIC-0.9kV,0.525,eccentricity,0.4,0.7,CDL
3.4815719,0,Cu-EPIC-0.9kV,0.525,eccentricity,0.4,0.7,CDL
3.5114715,0,Cu-EPIC-0.9kV,0.525,eccentricity,0.4,0.7,CDL
3.5413712,0,Cu-EPIC-0.9kV,0.525,eccentricity,0.4,0.7,CDL
3.5712709,0,Cu-EPIC-0.9kV,0.525,eccentricity,0.4,0.7,CDL
